{1: array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]),
 2: array([0.        , 0.        , 0.        , 0.00218103, 0.00217865,
        0.00218103, 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.0043573 , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.00217865, 0.        , 0.        , 0.        , 0.        ]),
 3: array([0.55042017, 0.48488372, 0.49448636, 0.53392659, 0.5149633 ,
        0.51094092, 0.55087128, 0.50452489, 0.54277929, 0.5       ,
        0.50491046, 0.5165851 , 0.53326063, 0.49401914, 0.49163301,
        0.51689189, 0.53260274, 0.54476397, 0.53151261, 0.53112948,
        0.53914002, 0.52086811, 0.52695942, 0.53969957, 0.51575013,
        0.51279136, 0.53192671, 0.52799122, 0.53581192, 0.53527194]),
 4: array([0.59035445, 0.57175793, 0.59609698, 0.59250446, 0.60357761,
        0.57828571, 0.59717314, 0.59324009, 0.58461538, 0.57209033,
        0.59334126, 0.58581236, 0.60011409, 0.55894674, 0.59298871,
        0.59088286, 0.59064327, 0.59151656, 0.58525346, 0.57839721,
        0.57694558, 0.59191804, 0.58502612, 0.59224986, 0.5940367 ,
        0.57025761, 0.60557769, 0.58809802, 0.60735469, 0.57662948]),
 5: array([0.59204545, 0.58511838, 0.599073  , 0.59001161, 0.59456399,
        0.58523043, 0.59365994, 0.58604651, 0.58181818, 0.57482993,
        0.57925408, 0.58027523, 0.59576901, 0.57714959, 0.5873105 ,
        0.589095  , 0.59662921, 0.60724554, 0.57838144, 0.57997699,
        0.59861592, 0.58285714, 0.5873105 , 0.59687681, 0.56964892,
        0.58736483, 0.58119658, 0.5800464 , 0.6047836 , 0.57209574]),
 6: array([0.59170926, 0.59832869, 0.60613208, 0.59186047, 0.57192175,
        0.5683494 , 0.59341951, 0.58171091, 0.5669383 , 0.57288136,
        0.58679135, 0.5793967 , 0.5862069 , 0.55745433, 0.61385042,
        0.56944444, 0.59591373, 0.61026838, 0.56725146, 0.58167331,
        0.58761682, 0.58502612, 0.58248009, 0.58550725, 0.57879978,
        0.56386651, 0.58079096, 0.58023256, 0.59462617, 0.58646617]),
 7: array([0.59369628, 0.59016393, 0.60874568, 0.59684026, 0.58232236,
        0.56278539, 0.60388464, 0.57059168, 0.56094675, 0.57110353,
        0.59396752, 0.5912654 , 0.59187178, 0.56327986, 0.59176863,
        0.56690141, 0.58342923, 0.61421911, 0.58194365, 0.58194365,
        0.60082305, 0.59873345, 0.58528237, 0.58391608, 0.5741573 ,
        0.55981417, 0.58836944, 0.58505003, 0.58857809, 0.58995327]),
 8: array([0.60034702, 0.58304297, 0.60118343, 0.59653317, 0.58105752,
        0.58517261, 0.61952075, 0.58568075, 0.56839623, 0.57821553,
        0.60117647, 0.5872925 , 0.59801053, 0.57690006, 0.60606061,
        0.57730747, 0.60333909, 0.60864417, 0.58972879, 0.58132707,
        0.60473373, 0.59315148, 0.57891738, 0.59263521, 0.56842105,
        0.5872093 , 0.5812357 , 0.590612  , 0.60481503, 0.60368664]),
 9: array([0.59906213, 0.59471871, 0.60272351, 0.60130719, 0.5878929 ,
        0.58721934, 0.62138216, 0.59345794, 0.57497048, 0.58993638,
        0.61117579, 0.58877434, 0.61036692, 0.57540884, 0.60550459,
        0.59307105, 0.59696262, 0.61565836, 0.58986175, 0.57848325,
        0.60584377, 0.59393232, 0.57977791, 0.58823529, 0.56859311,
        0.59098888, 0.58890147, 0.59941349, 0.61738616, 0.6130884 ]),
 10: array([0.59708455, 0.59633028, 0.60884956, 0.59285714, 0.58920188,
        0.5930166 , 0.61958457, 0.60257913, 0.57832744, 0.58086957,
        0.59626604, 0.59861592, 0.60874636, 0.57726999, 0.61273666,
        0.58450704, 0.59894304, 0.61648746, 0.5981417 , 0.57977791,
        0.60573477, 0.60381724, 0.578609  , 0.61082024, 0.5787932 ,
        0.59427904, 0.59704881, 0.59798697, 0.6171967 , 0.60034503]),
 11: array([0.60648968, 0.60869565, 0.6128838 , 0.62809917, 0.61166765,
        0.60070258, 0.62110312, 0.59903962, 0.58851675, 0.59726353,
        0.60404281, 0.6128655 , 0.62690058, 0.5888821 , 0.61971831,
        0.58026159, 0.60869565, 0.61648746, 0.59632484, 0.6090584 ,
        0.61704682, 0.61322411, 0.58937198, 0.59892409, 0.5861244 ,
        0.6025641 , 0.60581395, 0.61305925, 0.6254459 , 0.59880952]),
 12: array([0.62329982, 0.62740525, 0.62808921, 0.62853774, 0.62142857,
        0.61421911, 0.6283293 , 0.61371841, 0.60445515, 0.61674528,
        0.62216925, 0.62339181, 0.63356974, 0.60267315, 0.63443396,
        0.61374408, 0.62410501, 0.63544754, 0.60656716, 0.61261261,
        0.63313609, 0.63403263, 0.61446503, 0.62114014, 0.60656716,
        0.61699651, 0.61065089, 0.61985472, 0.64324002, 0.60974143]),
 13: array([0.67695962, 0.67297457, 0.67277167, 0.67144564, 0.66627635,
        0.66782811, 0.65930018, 0.66787879, 0.66863208, 0.66429419,
        0.66146459, 0.66822978, 0.67501491, 0.66343826, 0.67337278,
        0.66036621, 0.67804591, 0.68517425, 0.6542617 , 0.6587396 ,
        0.67541766, 0.68195179, 0.65099458, 0.65556217, 0.6646778 ,
        0.65998821, 0.65140845, 0.68310283, 0.69171139, 0.66785927])}
