{1: array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]),
 2: array([0.59576079, 0.59012629, 0.59674923, 0.59938838, 0.59101295,
        0.59545455, 0.60343482, 0.58974359, 0.58905704, 0.60061209,
        0.58891455, 0.59961612, 0.59716366, 0.58942457, 0.60397554,
        0.59808795, 0.60260337, 0.60038685, 0.59111446, 0.57984496,
        0.60866203, 0.59084084, 0.59526581, 0.59746251, 0.58899431,
        0.5962877 , 0.59567901, 0.59377373, 0.5975465 , 0.58730159]),
 3: array([0.59621212, 0.5908046 , 0.59744285, 0.60030628, 0.59168891,
        0.59613197, 0.60414224, 0.58928571, 0.58951456, 0.60084194,
        0.58914132, 0.60030746, 0.59716366, 0.58942457, 0.6042065 ,
        0.59831676, 0.60306513, 0.60155039, 0.59312429, 0.5802948 ,
        0.60984115, 0.59150695, 0.59572816, 0.59792228, 0.58877086,
        0.59651838, 0.59590892, 0.59377373, 0.5975465 , 0.58774584]),
 4: array([0.64183124, 0.62466488, 0.63421292, 0.64925709, 0.61810155,
        0.62041885, 0.6345713 , 0.61826484, 0.63148317, 0.62655971,
        0.62784349, 0.63846839, 0.63392857, 0.62636364, 0.6427932 ,
        0.62466488, 0.6399287 , 0.63301501, 0.62589286, 0.60592255,
        0.63210099, 0.61996497, 0.63710407, 0.63392451, 0.62710363,
        0.62222222, 0.63924051, 0.62611012, 0.63919414, 0.62124608]),
 5: array([0.65190768, 0.65056818, 0.64590321, 0.66602595, 0.62838159,
        0.64983637, 0.66212931, 0.63996139, 0.65156627, 0.63588767,
        0.65107212, 0.65973535, 0.64969354, 0.64361191, 0.64997593,
        0.643026  , 0.65912306, 0.64722753, 0.62881679, 0.64316755,
        0.65575349, 0.64228786, 0.66086115, 0.65416065, 0.62699157,
        0.64046021, 0.64605138, 0.65454545, 0.65617549, 0.64599237]),
 6: array([0.65373699, 0.65694118, 0.64983325, 0.67777249, 0.63272041,
        0.65030107, 0.66827155, 0.64519231, 0.65259117, 0.63537221,
        0.65188042, 0.66447368, 0.65762395, 0.64337003, 0.6491897 ,
        0.64946035, 0.66509878, 0.65999046, 0.63193117, 0.65204957,
        0.65736285, 0.64573571, 0.66570881, 0.65167464, 0.63261481,
        0.64815701, 0.65030675, 0.65714286, 0.6679281 , 0.65059102]),
 7: array([0.65795614, 0.64993026, 0.65480094, 0.6713615 , 0.63221043,
        0.64983938, 0.66029623, 0.64064731, 0.6525224 , 0.64598025,
        0.65190178, 0.66327475, 0.6611265 , 0.64333018, 0.65610438,
        0.64659565, 0.65743306, 0.65753425, 0.63456091, 0.64225352,
        0.65444288, 0.65032377, 0.66066351, 0.64867424, 0.63992623,
        0.63932107, 0.65384615, 0.65160075, 0.66201767, 0.64988345]),
 8: array([0.65229616, 0.64985994, 0.64867424, 0.66729589, 0.63364486,
        0.644506  , 0.65459743, 0.6236355 , 0.64079508, 0.63913656,
        0.64742665, 0.6613806 , 0.64792627, 0.63263359, 0.6483209 ,
        0.64444444, 0.65478424, 0.65069478, 0.6294896 , 0.63883677,
        0.65118483, 0.63809967, 0.66158246, 0.64326376, 0.62880886,
        0.64221058, 0.64766355, 0.64619745, 0.66136576, 0.63917526]),
 9: array([0.652194  , 0.64537037, 0.64895105, 0.66697718, 0.62786434,
        0.63886343, 0.65725047, 0.625     , 0.63962704, 0.64159703,
        0.64663805, 0.66574586, 0.64716636, 0.63261481, 0.64757506,
        0.63857077, 0.64995357, 0.64877589, 0.62859796, 0.63216266,
        0.65418811, 0.64338235, 0.64619745, 0.64473684, 0.62721893,
        0.63503992, 0.64722222, 0.6461825 , 0.66020314, 0.63800277]),
 10: array([0.65404157, 0.64361457, 0.64895105, 0.66977177, 0.62700229,
        0.63893967, 0.65692743, 0.62629108, 0.64119292, 0.64342166,
        0.64949928, 0.66912103, 0.64778438, 0.63708547, 0.64760148,
        0.6379073 , 0.65090403, 0.64877589, 0.62875636, 0.63342567,
        0.65140187, 0.6458429 , 0.64622642, 0.64661654, 0.62880509,
        0.63606557, 0.64665127, 0.64458955, 0.66081331, 0.63959391]),
 11: array([0.65404157, 0.64298893, 0.6483209 , 0.66977177, 0.62797075,
        0.63864778, 0.65598492, 0.62535211, 0.64089427, 0.64372093,
        0.65047619, 0.66850829, 0.64748858, 0.63708547, 0.64790032,
        0.6379073 , 0.65025546, 0.64752941, 0.62875636, 0.63371824,
        0.65140187, 0.64492421, 0.64592174, 0.64974142, 0.62880509,
        0.63670412, 0.64754857, 0.64398882, 0.66050808, 0.63896584]),
 12: array([0.65046729, 0.64837209, 0.6491063 , 0.67042783, 0.63457944,
        0.64114391, 0.65590888, 0.62695035, 0.64534606, 0.64678472,
        0.65388303, 0.66573945, 0.64605445, 0.63606247, 0.65044455,
        0.64180479, 0.65225564, 0.65366318, 0.62983947, 0.6364486 ,
        0.65593942, 0.64678472, 0.65684411, 0.64485538, 0.62880886,
        0.64680851, 0.64093023, 0.64847059, 0.66075595, 0.64052288]),
 13: array([0.67279768, 0.66411116, 0.67091087, 0.68413392, 0.64594463,
        0.66282421, 0.67192118, 0.65631068, 0.6702544 , 0.67596154,
        0.67192896, 0.6849711 , 0.65994236, 0.65427873, 0.66634476,
        0.66634981, 0.67185979, 0.68101761, 0.65654091, 0.66472868,
        0.67250608, 0.66730677, 0.67156143, 0.66961652, 0.64940048,
        0.65850073, 0.66922708, 0.6770428 , 0.67376573, 0.66924565])}
