{1: array([0.        , 0.        , 0.        , 0.        , 0.00217865,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ]),
 2: array([0.59720605, 0.59041017, 0.54301075, 0.60058997, 0.60057637,
        0.57322654, 0.52358168, 0.59053254, 0.58774539, 0.58450704,
        0.5942377 , 0.59643063, 0.60529344, 0.56324582, 0.52736983,
        0.59241983, 0.54221636, 0.59120235, 0.53901639, 0.56750299,
        0.59163229, 0.59564719, 0.59130435, 0.59163229, 0.59276546,
        0.51329787, 0.54497702, 0.59120235, 0.61134328, 0.58573954]),
 3: array([0.60797973, 0.58338618, 0.59462916, 0.60394151, 0.56909548,
        0.58484659, 0.60254777, 0.5794155 , 0.57800512, 0.57901391,
        0.58328015, 0.57780612, 0.61365059, 0.56380208, 0.59836581,
        0.59361302, 0.58860759, 0.60240964, 0.58935361, 0.57472739,
        0.60161591, 0.57904762, 0.58465441, 0.60202788, 0.58135283,
        0.5752381 , 0.58312655, 0.58808619, 0.61198738, 0.58022266]),
 4: array([0.67675545, 0.65893838, 0.66749534, 0.64455569, 0.63260341,
        0.65096618, 0.64370695, 0.65249089, 0.65603924, 0.64713065,
        0.63058527, 0.6503368 , 0.65689866, 0.62867877, 0.65969231,
        0.65611686, 0.65494239, 0.66707541, 0.65693431, 0.65575758,
        0.66377709, 0.64452645, 0.64738462, 0.66135946, 0.64620939,
        0.63144963, 0.65306122, 0.65365854, 0.67160494, 0.66501241]),
 5: array([0.67194157, 0.65563725, 0.66790123, 0.64491844, 0.6324159 ,
        0.64809207, 0.64580726, 0.65281174, 0.656     , 0.64452645,
        0.64099379, 0.64907975, 0.65934066, 0.62846348, 0.66091245,
        0.65326021, 0.65856622, 0.66256915, 0.65805658, 0.65763547,
        0.66460012, 0.64535956, 0.6460396 , 0.65930018, 0.64410876,
        0.62892308, 0.65015106, 0.65116279, 0.66790582, 0.66332916]),
 6: array([0.66989703, 0.65079365, 0.66873835, 0.65586035, 0.6442131 ,
        0.6588785 , 0.64643963, 0.66421117, 0.66666667, 0.64199029,
        0.63468635, 0.65819722, 0.66059502, 0.63210493, 0.66586248,
        0.65858096, 0.66467066, 0.66338462, 0.65892421, 0.6629902 ,
        0.66138855, 0.66138855, 0.6519337 , 0.66543892, 0.64251781,
        0.64590965, 0.65467626, 0.6629902 , 0.66503368, 0.66378245]),
 7: array([0.66504854, 0.65340567, 0.66008637, 0.65928659, 0.65338164,
        0.64913329, 0.65476923, 0.66666667, 0.65647922, 0.64398542,
        0.64944649, 0.65611686, 0.66666667, 0.63118347, 0.66185319,
        0.65540133, 0.66428145, 0.67276051, 0.66216216, 0.66545894,
        0.66666667, 0.65642286, 0.64157927, 0.65723077, 0.65149701,
        0.6396064 , 0.66152934, 0.6674772 , 0.66092308, 0.66707844]),
 8: array([0.67032967, 0.65259349, 0.66420664, 0.66176471, 0.64969697,
        0.65080309, 0.65052762, 0.66748017, 0.66175568, 0.64933495,
        0.65361077, 0.65489957, 0.66585956, 0.63065327, 0.66021765,
        0.65412621, 0.66146459, 0.67190332, 0.66057282, 0.66020594,
        0.66625917, 0.66182698, 0.6499388 , 0.66136919, 0.65313433,
        0.6442131 , 0.66587396, 0.67598784, 0.66340867, 0.66584917]),
 9: array([0.67747748, 0.66347878, 0.67247821, 0.66381418, 0.66341463,
        0.66666667, 0.65260546, 0.67072428, 0.6638401 , 0.66103739,
        0.66503966, 0.66586248, 0.68727705, 0.64875   , 0.6711165 ,
