{1: array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]),
 2: array([0.        , 0.        , 0.        , 0.00218103, 0.00217865,
        0.00218103, 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.00217865, 0.        , 0.        , 0.        , 0.        ]),
 3: array([0.59743291, 0.58803021, 0.61207412, 0.6007109 , 0.59942029,
        0.57520092, 0.59988145, 0.59250446, 0.58732057, 0.58338244,
        0.5948224 , 0.59537572, 0.60613071, 0.56201318, 0.52878179,
        0.58851114, 0.54293263, 0.59058824, 0.6048951 , 0.56714628,
        0.58900059, 0.59907834, 0.59276546, 0.59066745, 0.59320047,
        0.5764294 , 0.60638298, 0.59351032, 0.60911271, 0.58510638]),
 4: array([0.60521297, 0.57961783, 0.59680511, 0.60012796, 0.56799494,
        0.58505964, 0.59910199, 0.57854406, 0.57271557, 0.5752381 ,
        0.57731959, 0.57507987, 0.61065831, 0.55978975, 0.59974747,
        0.59781288, 0.58838384, 0.59961808, 0.59301587, 0.57620579,
        0.59819121, 0.57797581, 0.58726115, 0.60050891, 0.57663317,
        0.57379135, 0.58281445, 0.58778626, 0.61001902, 0.57801185]),
 5: array([0.61351187, 0.60095012, 0.61035758, 0.62013589, 0.60302115,
        0.5943728 , 0.61603888, 0.60624617, 0.59452736, 0.58645707,
        0.60388821, 0.59371221, 0.61729858, 0.58895706, 0.61190476,
        0.60843373, 0.6202381 , 0.61687917, 0.59975669, 0.59515152,
        0.61276596, 0.60400243, 0.61127596, 0.6031746 , 0.59012493,
        0.60277275, 0.6162928 , 0.60672783, 0.62318841, 0.59777228]),
 6: array([0.6043956 , 0.6       , 0.61595547, 0.6324159 , 0.60668693,
        0.60470588, 0.61678832, 0.61131611, 0.60534493, 0.59951456,
        0.6006192 , 0.60158633, 0.62462098, 0.58684864, 0.61407767,
        0.61117861, 0.61399276, 0.62148962, 0.60331085, 0.59631902,
        0.60998152, 0.60800971, 0.59927361, 0.61292308, 0.59724716,
        0.60292326, 0.61124402, 0.61388551, 0.62682927, 0.59574468]),
 7: array([0.62241169, 0.60766962, 0.62978723, 0.63119266, 0.61612515,
        0.5980975 , 0.633313  , 0.61519608, 0.60232132, 0.61399276,
        0.61124694, 0.60558252, 0.63038278, 0.59563863, 0.62105889,
        0.61916168, 0.61437126, 0.63349515, 0.62267546, 0.61094408,
        0.62219527, 0.62342342, 0.6111444 , 0.61039755, 0.60638298,
        0.61101028, 0.62537225, 0.62829149, 0.63068526, 0.61358025]),
 8: array([0.64663462, 0.61207412, 0.63669951, 0.64666258, 0.61840491,
        0.61837456, 0.63093788, 0.62822086, 0.61893204, 0.62219527,
        0.62453988, 0.62575211, 0.64366449, 0.60125786, 0.63056558,
        0.6219293 , 0.62771084, 0.65291262, 0.61519608, 0.61359461,
        0.63990268, 0.62998791, 0.61436331, 0.625     , 0.61893204,
        0.62364294, 0.63690476, 0.62430598, 0.64504284, 0.63470874]),
 9: array([0.64608076, 0.62114014, 0.63450835, 0.64346764, 0.61933905,
        0.6162928 , 0.63183475, 0.62899263, 0.61939394, 0.61575758,
        0.63476681, 0.6242497 , 0.64880952, 0.60514752, 0.6345575 ,
        0.625     , 0.6212304 , 0.64677223, 0.61864407, 0.61312078,
        0.63387978, 0.63063063, 0.61453879, 0.62621359, 0.61800487,
        0.62768496, 0.63761194, 0.62438424, 0.64508247, 0.63520871]),
 10: array([0.64726841, 0.62485207, 0.63432836, 0.64594759, 0.61916462,
        0.62329982, 0.62811929, 0.63157895, 0.6224924 , 0.61033435,
        0.63387978, 0.6231095 , 0.65157832, 0.6025    , 0.63570567,
        0.62663496, 0.62184874, 0.64520049, 0.61557178, 0.61425061,
        0.63515152, 0.62839879, 0.62077295, 0.62933658, 0.61276596,
        0.62938727, 0.62829736, 0.62684729, 0.63995068, 0.63636364]),
 11: array([0.6377858 , 0.61944778, 0.63      , 0.65036675, 0.62971985,
        0.62373286, 0.63569682, 0.62653563, 0.61519608, 0.6110773 ,
        0.63325183, 0.61968408, 0.65163205, 0.59924147, 0.62735562,
        0.62318841, 0.63234403, 0.64453832, 0.61989018, 0.60778258,
        0.62818955, 0.63543544, 0.61500615, 0.63260341, 0.61304083,
        0.6344086 , 0.64354067, 0.62274705, 0.64583333, 0.631062  ]),
 12: array([0.6558753 , 0.63680387, 0.64451411, 0.65765212, 0.63546798,
        0.63900415, 0.64630422, 0.6325524 , 0.62285012, 0.62393162,
        0.63641937, 0.64363636, 0.65940714, 0.61982434, 0.63357843,
        0.63745498, 0.643944  , 0.65368229, 0.62415696, 0.62081784,
        0.63125763, 0.64766525, 0.63435583, 0.64716636, 0.62393162,
        0.64698795, 0.63762855, 0.64040025, 0.65386997, 0.63574521]),
 13: array([0.69722557, 0.691702  , 0.68335419, 0.68150897, 0.68179031,
        0.67464115, 0.67329193, 0.68298654, 0.67848411, 0.66666667,
        0.67446154, 0.67965895, 0.69523235, 0.66413662, 0.68550369,
        0.68787515, 0.69212121, 0.69007264, 0.66461916, 0.6703163 ,
        0.68408262, 0.69053398, 0.66790582, 0.68372943, 0.67353119,
        0.67718447, 0.66990881, 0.68404718, 0.69876543, 0.68307692])}
