features_ordered_custom = [
    'marital-status',
    'occupation',
    'education',
    'capital-gain',
    'relationship', 
    'age',
    'hours-per-week',
    'sex',
    'workclass', 
    'race',
    'native-country',    
    'fnlwgt',
    'capital-loss'  
    ]

{1: array([0.59420835, 0.58654573, 0.5925642 , 0.59568018, 0.58721805,
        0.59061914, 0.60131732, 0.58678955, 0.58787414, 0.59848485,
        0.58517953, 0.59825162, 0.59152799, 0.58728324, 0.59977281,
        0.59901552, 0.59757024, 0.59884837, 0.58736059, 0.57624521,
        0.60782809, 0.58565589, 0.5921659 , 0.59397636, 0.58593456,
        0.59395331, 0.59335624, 0.58814704, 0.59827721, 0.58264772]),
 2: array([0.62065276, 0.61822012, 0.62526998, 0.6416309 , 0.62271062,
        0.60530421, 0.62847966, 0.60930736, 0.61755146, 0.60720043,
        0.61873638, 0.62878386, 0.62506555, 0.60619229, 0.63983051,
        0.62245989, 0.63085106, 0.624197  , 0.60928534, 0.58995138,
        0.61979448, 0.61371841, 0.61538462, 0.62277388, 0.62234043,
        0.60363248, 0.63063063, 0.62039509, 0.63232877, 0.61423221]),
 3: array([0.61292045, 0.62951168, 0.61215707, 0.62761956, 0.59808102,
        0.62332301, 0.62810811, 0.60689655, 0.60021552, 0.60941542,
        0.60893246, 0.62893082, 0.63042342, 0.61119833, 0.61141012,
        0.62718139, 0.61818182, 0.62533405, 0.59401709, 0.59935897,
        0.62400846, 0.61338869, 0.62028047, 0.62654487, 0.59235669,
        0.606093  , 0.61143157, 0.62633833, 0.62184874, 0.61066236]),
 4: array([0.64910432, 0.65580662, 0.65069223, 0.65093834, 0.62149285,
        0.65219693, 0.64949007, 0.64285714, 0.63276231, 0.63476874,
        0.63772776, 0.65284423, 0.65096808, 0.62881628, 0.63841202,
        0.64512712, 0.65858799, 0.6567323 , 0.62446809, 0.64428122,
        0.65093834, 0.64194915, 0.64401294, 0.64925373, 0.62133891,
        0.63525675, 0.64751958, 0.65118734, 0.65150714, 0.64951768]),
 5: array([0.6670082 , 0.66019417, 0.67570386, 0.66840459, 0.64223919,
        0.65642601, 0.65888594, 0.6501548 , 0.6555149 , 0.65149948,
        0.6627907 , 0.66700872, 0.66906106, 0.64556305, 0.65699482,
        0.65671642, 0.66495375, 0.66459305, 0.64201335, 0.65384615,
        0.66493236, 0.65368852, 0.66736075, 0.66145833, 0.64512821,
        0.64529473, 0.6618631 , 0.6625065 , 0.66079751, 0.65945389]),
 6: array([0.67528593, 0.66931086, 0.67851701, 0.67880627, 0.65051903,
        0.65938431, 0.67242255, 0.65120968, 0.66532055, 0.66333167,
        0.67114094, 0.67593052, 0.66699851, 0.652     , 0.66097438,
        0.66035857, 0.68628429, 0.67305752, 0.65055388, 0.66302187,
        0.67573011, 0.66401985, 0.67344863, 0.66868381, 0.64440079,
        0.65560583, 0.67332667, 0.6716792 , 0.67133567, 0.66499498]),
 7: array([0.68078818, 0.67455621, 0.68174962, 0.684     , 0.65517241,
        0.67252318, 0.67848101, 0.66301643, 0.66999003, 0.66633516,
        0.6765609 , 0.68402948, 0.67159035, 0.65670154, 0.66831683,
